GradePointAverageGivenSession;OrganizationCalendarSessionId;RecordEndDateTime;RecordStartDateTime;K12StudentSessionId;OrganizationPersonRoleId
6.90;197;;;382;10101868
6.90;198;;;383;10101868
6.80;197;;;384;10101869
6.80;198;;;385;10101869
6.70;197;;;386;10101870
6.80;198;;;387;10101870
6.60;197;;;388;10101871
6.20;198;;;389;10101871
6.50;197;;;390;10101872
6.30;198;;;391;10101872
6.80;197;;;392;10101874
6.80;198;;;393;10101874
6.80;197;;;394;10101877
6.40;198;;;395;10101877
6.80;197;;;396;10101878
6.80;198;;;397;10101878
6.50;205;;;398;10101879
6.30;206;;;399;10101879
6.70;221;;;400;10101880
6.60;222;;;401;10101880
6.80;197;;;402;10101881
6.60;198;;;403;10101881
6.30;205;;;404;10101882
5.80;206;;;405;10101882
6.80;197;;;406;10101883
6.60;198;;;407;10101883
6.90;197;;;408;10101884
6.50;198;;;409;10101884
6.60;197;;;410;10101885
6.20;198;;;411;10101885
6.60;197;;;412;10101886
6.60;198;;;413;10101886
7.00;197;;;414;10101887
6.80;198;;;415;10101887
6.90;197;;;416;10101888
6.70;198;;;417;10101888
6.30;197;;;418;10101889
5.90;198;;;419;10101889
6.90;197;;;420;10101890
6.90;198;;;421;10101890
6.80;197;;;422;10101891
6.40;198;;;423;10101891
6.20;221;;;424;10101892
6.10;222;;;425;10101892
6.60;197;;;426;10101893
6.30;198;;;427;10101893
5.90;201;;;428;10101894
5.80;202;;;429;10101894
6.80;197;;;430;10101896
6.50;198;;;431;10101896
6.70;197;;;432;10101897
6.40;198;;;433;10101897
6.20;197;;;434;10101898
6.30;198;;;435;10101898
5.80;217;;;436;10101899
6.10;218;;;437;10101899
6.60;201;;;438;10101900
6.40;202;;;439;10101900
6.80;209;;;440;10101901
6.70;210;;;441;10101901
6.70;197;;;442;10101902
6.60;198;;;443;10101902
6.20;201;;;444;10101903
6.30;202;;;445;10101903
6.40;201;;;446;10101904
6.40;202;;;447;10101904
7.00;205;;;448;10101906
6.70;221;;;449;10101907
6.90;222;;;450;10101907
6.00;209;;;451;10101908
6.00;210;;;452;10101908
6.60;197;;;453;10101909
6.20;198;;;454;10101909
6.70;197;;;455;10101910
6.70;198;;;456;10101910
6.50;197;;;457;10101912
6.40;198;;;458;10101912
5.80;213;;;459;10101913
5.90;214;;;460;10101913
5.50;221;;;461;10101914
5.50;222;;;462;10101914
6.60;201;;;463;10101915
6.50;202;;;464;10101915
6.30;209;;;465;10101916
6.20;210;;;466;10101916
5.50;201;;;467;10101917
5.80;202;;;468;10101917
6.50;213;;;469;10101918
6.40;214;;;470;10101918
6.30;205;;;471;10101919
6.30;206;;;472;10101919
6.20;221;;;473;10101920
6.00;222;;;474;10101920
6.00;201;;;475;10101921
5.80;202;;;476;10101921
6.20;205;;;477;10101923
6.40;206;;;478;10101923
7.00;197;;;479;10101928
6.90;198;;;480;10101928
6.40;201;;;481;10101931
6.40;202;;;482;10101931
6.60;201;;;483;10101938
6.50;202;;;484;10101938
6.70;201;;;485;10101942
6.50;202;;;486;10101942
6.50;201;;;487;10101943
6.50;202;;;488;10101943
6.30;205;;;489;10101945
6.50;206;;;490;10101945
5.80;215;;;491;10101946
6.10;216;;;492;10101946
6.50;197;;;493;10101948
6.30;198;;;494;10101948
5.90;201;;;495;10101951
6.00;202;;;496;10101951
6.00;201;;;497;10101952
6.30;202;;;498;10101952
5.90;205;;;499;10101956
6.00;206;;;500;10101956
5.80;221;;;501;10101957
5.90;222;;;502;10101957
5.60;219;;;503;10101958
7.00;220;;;504;10101958
6.70;225;;;505;10101959
5.90;205;;;506;10101960
6.00;206;;;507;10101960
5.80;219;;;508;10101961
5.30;220;;;509;10101961
6.70;197;;;510;10101962
6.60;198;;;511;10101962
6.70;197;;;512;10101963
6.70;198;;;513;10101963
4.90;221;;;514;10101964
5.10;222;;;515;10101964
4.90;225;;;516;10101965
6.30;197;;;517;10101969
5.90;198;;;518;10101969
6.40;205;;;519;10101970
7.00;205;;;520;10101972
5.20;215;;;521;10101977
5.30;216;;;522;10101977
6.60;209;;;523;10101978
6.40;210;;;524;10101978
5.70;205;;;525;10101979
5.80;206;;;526;10101979
5.60;209;;;527;10101980
5.40;210;;;528;10101980
6.10;197;;;529;10101982
6.40;198;;;530;10101982
6.80;225;;;531;10101983
6.80;226;;;532;10101983
6.60;209;;;533;10101984
6.60;210;;;534;10101984
5.00;225;;;535;10101987
5.10;226;;;536;10101987
6.70;197;;;537;10101988
6.40;198;;;538;10101988
5.80;215;;;539;10101989
5.90;216;;;540;10101989
6.70;213;;;541;10101990
6.60;214;;;542;10101990
5.90;219;;;543;10101991
5.30;220;;;544;10101991
5.80;225;;;545;10101992
6.10;226;;;546;10101992
6.40;205;;;547;10101993
6.80;205;;;548;10101994
6.90;206;;;549;10101994
6.50;209;;;550;10101995
6.30;210;;;551;10101995
5.90;219;;;552;10101996
5.80;220;;;553;10101996
5.50;225;;;554;10101997
5.90;226;;;555;10101997
5.80;213;;;556;10102000
6.50;213;;;557;10102001
6.40;214;;;558;10102001
6.80;221;;;559;10102015
6.70;222;;;560;10102015
6.50;205;;;561;10102024
6.30;206;;;562;10102024
6.80;197;;;563;10102033
6.70;198;;;564;10102033
6.90;197;;;565;10102037
6.70;198;;;566;10102037
6.20;197;;;567;10102038
6.00;198;;;568;10102038
6.20;215;;;569;10102039
6.30;216;;;570;10102039
4.90;225;;;571;10102041
5.90;215;;;572;10102043
5.90;216;;;573;10102043
6.40;209;;;574;10102045
6.60;210;;;575;10102045
6.00;201;;;576;10102046
6.20;202;;;577;10102046
6.80;209;;;578;10102047
6.80;210;;;579;10102047
5.50;221;;;580;10102051
5.70;222;;;581;10102051
5.70;201;;;582;10102052
6.10;202;;;583;10102052
6.50;197;;;584;10102053
6.30;198;;;585;10102053
6.60;201;;;586;10102054
6.50;202;;;587;10102054
6.80;197;;;588;10102055
6.60;198;;;589;10102055
6.80;209;;;590;10102056
6.60;210;;;591;10102056
6.70;201;;;592;10102058
6.60;202;;;593;10102058
6.90;197;;;594;10102059
6.80;198;;;595;10102059
6.10;197;;;596;10102060
5.90;198;;;597;10102060
6.60;205;;;598;10102063
6.40;206;;;599;10102063
6.20;201;;;600;10102065
6.40;202;;;601;10102065
6.30;205;;;602;10102066
6.60;206;;;603;10102066
6.60;197;;;604;10102067
6.40;198;;;605;10102067
5.30;221;;;606;10102071
5.60;222;;;607;10102071
5.20;221;;;608;10102073
5.10;222;;;609;10102073
6.60;197;;;610;10102078
6.10;198;;;611;10102078
5.90;201;;;612;10102079
5.90;202;;;613;10102079
4.20;221;;;614;10102080
5.10;222;;;615;10102080
6.60;209;;;616;10102081
6.50;210;;;617;10102081
4.40;221;;;618;10102083
6.40;201;;;619;10102084
6.60;202;;;620;10102084
6.60;215;;;621;10102085
6.60;216;;;622;10102085
5.50;215;;;623;10102086
5.60;216;;;624;10102086
6.00;209;;;625;10102087
5.80;210;;;626;10102087
6.30;209;;;627;10102089
5.90;210;;;628;10102089
5.50;215;;;629;10102090
5.40;216;;;630;10102090
5.30;219;;;631;10102091
5.50;220;;;632;10102091
7.00;221;;;633;10102092
5.70;205;;;634;10102095
5.40;206;;;635;10102095
5.20;219;;;636;10102099
4.30;220;;;637;10102099
5.80;205;;;638;10102101
6.00;206;;;639;10102101
5.80;209;;;640;10102103
5.90;210;;;641;10102103
4.40;217;;;642;10102105
3.60;218;;;643;10102105
5.30;221;;;644;10102107
4.80;221;;;645;10102108
5.70;222;;;646;10102108
5.30;205;;;647;10102109
5.80;206;;;648;10102109
5.30;225;;;649;10102110
2.00;226;;;650;10102110
4.50;221;;;651;10102111
4.20;205;;;652;10102113
5.50;219;;;653;10102115
6.00;220;;;654;10102115
5.70;217;;;655;10102116
5.90;218;;;656;10102116
5.80;221;;;657;10102117
5.80;222;;;658;10102117
4.20;221;;;659;10102118
5.40;222;;;660;10102118
5.90;209;;;661;10102120
5.90;210;;;662;10102120
6.60;205;;;663;10102122
6.80;206;;;664;10102122
5.70;213;;;665;10102123
6.10;214;;;666;10102123
5.70;219;;;667;10102124
5.70;220;;;668;10102124
5.60;209;;;669;10102125
5.70;210;;;670;10102125
6.40;197;;;671;10102508
6.40;198;;;672;10102508
