AttendanceRate;NumberOfDaysAbsent;NumberOfDaysInAttendance;RecordEndDateTime;RecordStartDateTime;OrganizationPersonRoleId;RoleAttendanceId
86;23;145;;;10105582;284
96;7;161;;;10105584;285
99;1;167;;;10105585;286
88;20;148;;;10105586;287
92;14;154;;;10105587;288
96;7;161;;;10105588;289
90;17;151;;;10105589;290
89;18;150;;;10105590;291
88;21;147;;;10105591;292
98;4;164;;;10105592;293
78;37;131;;;10105593;294
96;7;161;;;10105595;295
64;60;108;;;10105596;296
95;8;160;;;10105597;297
93;12;156;;;10105598;298
99;2;166;;;10105599;299
100;0;168;;;10105600;300
98;3;165;;;10105601;301
95;9;159;;;10105602;302
96;6;162;;;10105603;303
96;6;162;;;10105604;304
91;15;153;;;10105605;305
95;9;159;;;10105607;306
97;5;163;;;10105608;307
96;6;162;;;10105609;308
94;10;158;;;10105610;309
97;5;163;;;10105611;310
99;1;167;;;10105612;311
96;7;161;;;10105613;312
88;21;147;;;10105614;313
95;9;159;;;10105615;314
97;5;163;;;10105616;315
97;5;163;;;10105617;316
100;0;168;;;10105618;317
98;4;164;;;10105619;318
95;8;160;;;10105620;319
99;1;167;;;10105621;320
93;12;156;;;10105623;321
98;4;164;;;10105625;322
98;4;164;;;10105626;323
99;1;167;;;10105627;324
89;18;150;;;10105628;325
100;0;168;;;10105629;326
98;3;165;;;10105630;327
100;0;168;;;10105631;328
99;2;166;;;10105632;329
99;2;166;;;10105633;330
99;1;167;;;10105635;331
97;5;163;;;10105636;332
99;2;166;;;10105637;333
99;2;166;;;10105638;334
100;0;168;;;10105639;335
66;57;111;;;10105640;336
97;5;163;;;10105641;337
99;2;166;;;10105642;338
89;19;149;;;10105643;339
78;37;131;;;10105644;340
95;8;160;;;10105645;341
97;5;163;;;10105646;342
81;32;136;;;10105647;343
99;1;167;;;10105648;344
77;38;130;;;10105649;345
83;28;140;;;10105650;346
95;9;159;;;10105651;347
100;0;168;;;10105652;348
98;3;165;;;10105653;349
98;4;164;;;10105654;350
88;20;148;;;10105655;351
96;7;161;;;10105656;352
99;1;167;;;10105657;353
100;0;168;;;10105658;354
98;3;165;;;10105660;355
99;1;167;;;10105661;356
85;25;143;;;10105662;357
98;4;164;;;10105663;358
99;2;166;;;10105664;359
90;17;151;;;10105665;360
93;11;157;;;10105666;361
99;1;167;;;10105667;362
77;39;129;;;10105669;363
98;3;165;;;10105671;364
100;0;168;;;10105672;365
98;4;164;;;10105674;366
100;0;168;;;10105675;367
98;4;164;;;10105676;368
92;13;155;;;10105677;369
84;27;141;;;10105678;370
93;11;157;;;10105679;371
93;11;157;;;10105680;372
83;29;139;;;10105681;373
98;3;165;;;10105682;374
74;44;124;;;10105683;375
98;4;164;;;10105684;376
92;14;154;;;10105685;377
99;2;166;;;10105688;378
83;28;140;;;10105689;379
89;19;149;;;10105690;380
95;8;160;;;10105691;381
88;20;148;;;10105692;382
99;2;166;;;10105693;383
93;12;156;;;10105694;384
93;11;157;;;10105695;385
93;12;156;;;10105696;386
98;3;165;;;10105697;387
98;3;165;;;10105698;388
96;6;162;;;10105702;389
96;7;161;;;10105703;390
100;0;168;;;10105704;391
52;81;87;;;10105705;392
60;68;100;;;10105706;393
69;52;116;;;10105707;394
96;6;162;;;10105708;395
96;7;161;;;10105709;396
82;31;137;;;10105710;397
96;7;161;;;10105711;398
99;2;166;;;10105712;399
98;3;165;;;10105714;400
81;32;136;;;10105715;401
96;7;161;;;10105716;402
89;19;149;;;10105717;403
95;8;160;;;10105719;404
98;3;165;;;10105722;405
88;20;148;;;10105723;406
95;9;159;;;10105724;407
97;5;163;;;10105725;408
84;27;141;;;10105728;409
100;0;168;;;10105729;410
97;5;163;;;10105730;411
98;4;164;;;10105731;412
95;9;159;;;10105734;413
99;2;166;;;10105735;414
98;4;164;;;10105736;415
88;21;147;;;10105737;416
95;8;160;;;10105739;417
75;42;126;;;10105741;418
99;1;167;;;10105742;419
88;20;148;;;10105743;420
88;20;148;;;10105745;421
70;50;118;;;10105747;422
100;0;168;;;10105748;423
92;13;155;;;10105749;424
98;4;164;;;10105750;425
98;4;164;;;10105751;426
100;0;168;;;10105752;427
99;2;166;;;10105753;428
99;2;166;;;10105755;429
100;0;168;;;10105756;430
100;0;168;;;10105758;431
99;1;167;;;10105759;432
100;0;168;;;10105760;433
100;0;168;;;10105761;434
98;4;164;;;10105762;435
96;7;161;;;10105763;436
96;6;162;;;10105764;437
86;24;144;;;10105765;438
86;23;145;;;10105766;439
100;0;168;;;10105767;440
99;1;167;;;10105768;441
96;6;162;;;10105769;442
99;2;166;;;10105770;443
100;0;168;;;10105772;444
99;1;167;;;10105773;445
95;8;160;;;10105774;446
94;10;158;;;10105775;447
83;29;139;;;10105776;448
99;1;167;;;10105777;449
95;8;160;;;10105778;450
93;11;157;;;10105779;451
100;0;168;;;10105782;452
99;1;167;;;10105783;453
99;1;167;;;10105784;454
95;8;160;;;10105785;455
100;0;168;;;10105786;456
99;2;166;;;10105787;457
98;4;164;;;10105788;458
96;6;162;;;10105789;459
98;4;164;;;10105790;460
100;0;168;;;10105791;461
89;19;149;;;10105792;462
96;7;161;;;10105793;463
99;1;167;;;10105794;464
96;7;161;;;10105796;465
97;5;163;;;10105797;466
96;7;161;;;10105798;467
97;5;163;;;10105799;468
100;0;168;;;10105800;469
94;10;158;;;10105801;470
86;24;144;;;10105802;471
95;9;159;;;10105803;472
97;5;163;;;10105804;473
100;0;168;;;10105805;474
90;16;152;;;10105806;475
100;0;168;;;10105808;476
98;4;164;;;10105809;477
99;1;167;;;10105810;478
83;28;140;;;10105811;479
95;9;159;;;10105813;480
99;1;167;;;10105814;481
96;6;162;;;10105816;482
88;20;148;;;10105817;483
92;14;154;;;10105818;484
100;0;168;;;10105819;485
28;121;47;;;10105820;486
99;1;167;;;10105821;487
100;0;168;;;10105822;488
96;7;161;;;10105823;489
94;10;158;;;10105824;490
99;1;167;;;10105825;491
100;0;168;;;10105826;492
98;4;164;;;10105827;493
97;5;163;;;10105828;494
76;41;127;;;10105829;495
95;8;160;;;10105830;496
93;12;156;;;10105831;497
96;7;161;;;10105833;498
86;23;145;;;10105834;499
100;0;168;;;10105835;500
99;1;167;;;10105836;501
100;0;168;;;10105837;502
99;2;166;;;10105838;503
100;0;168;;;10105839;504
86;24;144;;;10105841;505
97;5;163;;;10105842;506
95;9;159;;;10105843;507
99;1;167;;;10105844;508
94;10;158;;;10105845;509
93;12;156;;;10105846;510
89;19;149;;;10105847;511
90;17;151;;;10105848;512
99;2;166;;;10105849;513
99;1;167;;;10105850;514
94;10;158;;;10105851;515
98;4;164;;;10105852;516
80;34;134;;;10105853;517
90;16;152;;;10105854;518
93;12;156;;;10105855;519
100;0;168;;;10105856;520
86;24;144;;;10105857;521
92;13;151;;;10105858;522
70;50;118;;;10105860;523
99;1;167;;;10105861;524
82;30;138;;;10105862;525
90;16;152;;;10105863;526
90;17;151;;;10105864;527
90;16;152;;;10105865;528
78;37;131;;;10105866;529
96;7;157;;;10105867;530
100;0;164;;;10105868;531
83;27;130;;;10105869;532
95;8;149;;;10105870;533
88;18;136;;;10105871;534
96;6;162;;;10105872;535
84;27;141;;;10105873;536
95;8;160;;;10105874;537
92;11;135;;;10105875;538
99;2;136;;;10105876;539
100;0;124;;;10105877;540
99;1;116;;;10105878;541
64;40;70;;;10105879;542
67;32;66;;;10105880;543
98;2;96;;;10105882;544
100;0;98;;;10105883;545
90;10;87;;;10105884;546
95;5;90;;;10105886;547
97;3;91;;;10105887;548
77;20;68;;;10105888;549
55;40;48;;;10105889;550
98;1;59;;;10105890;551
;;;;;10105891;552
;;;;;10106388;553
;;;;;10106390;554
;;;;;10106392;555
