RecordEndDateTime;RecordStartDateTime;RefOrganizationIdentificationSystemId;RefOrganizationIdentifierTypeId;Identifier;OrganizationId;OrganizationIdentifierId
;;;17;Regular.manana.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.010.04;121;122
;;;17;CURSO-272;122;123
;;;17;LIBRO-2869;123;124
;;;17;LIBRO-2870;124;125
;;;17;LIBRO-2871;125;126
;;;17;Regular.manana.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.010.05;126;127
;;;17;CURSO-273;127;128
;;;17;LIBRO-2872;128;129
;;;17;LIBRO-2873;129;130
;;;17;LIBRO-2874;130;131
;;;17;CURSO-274;131;132
;;;17;LIBRO-2875;132;133
;;;17;LIBRO-2876;133;134
;;;17;LIBRO-2877;134;135
;;;17;Regular.manana.EBN;135;136
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL;136;137
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL;137;138
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL;138;139
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple;139;140
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110;140;141
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.01;141;142
;;;17;CURSO-275;142;143
;;;17;LIBRO-2883;143;144
;;;17;LIBRO-2878;144;145
;;;17;LIBRO-2879;145;146
;;;17;LIBRO-2880;146;147
;;;17;LIBRO-2884;147;148
;;;17;LIBRO-2885;148;149
;;;17;LIBRO-2882;149;150
;;;17;LIBRO-2886;150;151
;;;17;LIBRO-2881;151;152
;;;17;LIBRO-2887;152;153
;;;17;CURSO-276;153;154
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.02;154;155
;;;17;CURSO-277;155;156
;;;17;LIBRO-2893;156;157
;;;17;LIBRO-2888;157;158
;;;17;LIBRO-2889;158;159
;;;17;LIBRO-2890;159;160
;;;17;LIBRO-2894;160;161
;;;17;LIBRO-2895;161;162
;;;17;LIBRO-2892;162;163
;;;17;LIBRO-2896;163;164
;;;17;LIBRO-2891;164;165
;;;17;LIBRO-2897;165;166
;;;17;CURSO-278;166;167
;;;17;Regular.jornada_completa;167;168
;;;17;Regular.jornada_completa.EBN;168;169
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL;169;170
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL;170;171
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL;171;172
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple;172;173
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110;173;174
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.03;174;175
;;;17;CURSO-279;175;176
;;;17;LIBRO-2903;176;177
;;;17;LIBRO-3199;177;178
;;;17;LIBRO-3200;178;179
;;;17;LIBRO-2898;179;180
;;;17;LIBRO-2899;180;181
;;;17;LIBRO-3201;181;182
;;;17;LIBRO-2900;182;183
;;;17;LIBRO-3202;183;184
;;;17;LIBRO-2904;184;185
;;;17;LIBRO-3203;185;186
;;;17;LIBRO-2905;186;187
;;;17;LIBRO-3204;187;188
;;;17;LIBRO-2902;188;189
;;;17;LIBRO-2906;189;190
;;;17;LIBRO-2901;190;191
;;;17;LIBRO-2909;191;192
;;;17;LIBRO-2912;192;193
;;;17;LIBRO-3192;193;194
;;;17;LIBRO-2907;194;195
;;;17;LIBRO-2911;195;196
;;;17;LIBRO-2908;196;197
;;;17;LIBRO-3205;197;198
;;;17;LIBRO-2910;198;199
;;;17;LIBRO-3206;199;200
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.03;200;201
;;;17;CURSO-280;201;202
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.04;202;203
;;;17;CURSO-281;203;204
;;;17;LIBRO-2918;204;205
;;;17;LIBRO-2913;205;206
;;;17;LIBRO-2914;206;207
;;;17;LIBRO-2915;207;208
;;;17;LIBRO-2919;208;209
;;;17;LIBRO-3207;209;210
;;;17;LIBRO-2920;210;211
;;;17;LIBRO-2917;211;212
;;;17;LIBRO-2921;212;213
;;;17;LIBRO-2923;213;214
;;;17;LIBRO-2925;214;215
;;;17;LIBRO-3194;215;216
;;;17;LIBRO-2922;216;217
;;;17;LIBRO-2926;217;218
;;;17;LIBRO-2924;218;219
;;;17;LIBRO-2927;219;220
;;;17;LIBRO-2916;220;221
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.04;221;222
;;;17;CURSO-282;222;223
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.05;223;224
;;;17;CURSO-283;224;225
;;;17;LIBRO-2933;225;226
;;;17;LIBRO-3209;226;227
;;;17;LIBRO-3195;227;228
;;;17;LIBRO-2937;228;229
;;;17;LIBRO-2928;229;230
;;;17;LIBRO-2930;230;231
;;;17;LIBRO-2929;231;232
;;;17;LIBRO-2934;232;233
;;;17;LIBRO-2935;233;234
;;;17;LIBRO-2932;234;235
;;;17;LIBRO-2936;235;236
;;;17;LIBRO-2931;236;237
;;;17;LIBRO-2940;237;238
;;;17;LIBRO-3210;238;239
;;;17;LIBRO-2941;239;240
;;;17;LIBRO-2939;240;241
;;;17;LIBRO-2938;241;242
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.06;242;243
;;;17;CURSO-284;243;244
;;;17;LIBRO-2947;244;245
;;;17;LIBRO-3211;245;246
;;;17;LIBRO-3193;246;247
;;;17;LIBRO-2951;247;248
;;;17;LIBRO-2942;248;249
;;;17;LIBRO-2944;249;250
;;;17;LIBRO-2943;250;251
;;;17;LIBRO-2948;251;252
;;;17;LIBRO-2949;252;253
;;;17;LIBRO-2946;253;254
;;;17;LIBRO-2950;254;255
;;;17;LIBRO-2945;255;256
;;;17;LIBRO-2954;256;257
;;;17;LIBRO-3212;257;258
;;;17;LIBRO-2955;258;259
;;;17;LIBRO-2953;259;260
;;;17;LIBRO-2952;260;261
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.06;261;262
;;;17;CURSO-285;262;263
;;;17;LIBRO-2961;263;264
;;;17;LIBRO-2968;264;265
;;;17;LIBRO-2956;265;266
;;;17;LIBRO-2958;266;267
;;;17;LIBRO-2957;267;268
;;;17;LIBRO-2962;268;269
;;;17;LIBRO-2963;269;270
;;;17;LIBRO-2960;270;271
;;;17;LIBRO-2964;271;272
;;;17;LIBRO-2959;272;273
;;;17;LIBRO-2965;273;274
;;;17;LIBRO-2966;274;275
;;;17;LIBRO-2967;275;276
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.07;276;277
;;;17;CURSO-286;277;278
;;;17;LIBRO-2978;278;279
;;;17;LIBRO-3213;279;280
;;;17;LIBRO-2977;280;281
;;;17;LIBRO-3196;281;282
;;;17;LIBRO-2969;282;283
;;;17;LIBRO-2971;283;284
;;;17;LIBRO-2970;284;285
;;;17;LIBRO-2974;285;286
;;;17;LIBRO-2975;286;287
;;;17;LIBRO-2973;287;288
;;;17;LIBRO-2976;288;289
;;;17;LIBRO-2972;289;290
;;;17;LIBRO-2981;290;291
;;;17;LIBRO-2980;291;292
;;;17;LIBRO-3208;292;293
;;;17;LIBRO-2979;293;294
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.07;294;295
;;;17;CURSO-287;295;296
;;;17;LIBRO-2993;296;297
;;;17;LIBRO-2992;297;298
;;;17;LIBRO-2982;298;299
;;;17;LIBRO-2984;299;300
;;;17;LIBRO-2983;300;301
;;;17;LIBRO-2987;301;302
;;;17;LIBRO-2988;302;303
;;;17;LIBRO-2986;303;304
;;;17;LIBRO-2989;304;305
;;;17;LIBRO-2985;305;306
;;;17;LIBRO-2990;306;307
;;;17;LIBRO-2991;307;308
;;;17;LIBRO-2994;308;309
;;;17;Regular.jornada_completa.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.08;309;310
;;;17;CURSO-288;310;311
;;;17;LIBRO-3214;311;312
;;;17;LIBRO-3004;312;313
;;;17;LIBRO-3197;313;314
;;;17;LIBRO-3003;314;315
;;;17;LIBRO-2995;315;316
;;;17;LIBRO-3188;316;317
;;;17;LIBRO-3189;317;318
;;;17;LIBRO-2996;318;319
;;;17;LIBRO-2997;319;320
;;;17;LIBRO-3000;320;321
;;;17;LIBRO-3001;321;322
;;;17;LIBRO-2999;322;323
;;;17;LIBRO-3002;323;324
;;;17;LIBRO-2998;324;325
;;;17;LIBRO-3006;325;326
;;;17;LIBRO-3007;326;327
;;;17;LIBRO-3005;327;328
;;;17;Regular.manana.EBN.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.110.08;328;329
;;;17;CURSO-289;329;330
;;;17;LIBRO-3018;330;331
;;;17;LIBRO-3017;331;332
;;;17;LIBRO-3008;332;333
;;;17;LIBRO-3009;333;334
;;;17;LIBRO-3010;334;335
;;;17;LIBRO-3013;335;336
;;;17;LIBRO-3014;336;337
;;;17;LIBRO-3012;337;338
;;;17;LIBRO-3015;338;339
;;;17;LIBRO-3011;339;340
;;;17;LIBRO-3020;340;341
;;;17;LIBRO-3016;341;342
;;;17;LIBRO-3019;342;343
;;;17;Regular.jornada_completa.EMHJ;343;344
;;;17;Regular.jornada_completa.EMHJ.RAMA_CICLO_GENERAL;344;345
;;;17;Regular.jornada_completa.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL;345;346
;;;17;Regular.jornada_completa.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL;346;347
;;;17;Regular.jornada_completa.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple;347;348
;;;17;Regular.jornada_completa.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.310;348;349
;;;17;Regular.jornada_completa.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.310.01;349;350
;;;17;CURSO-290;350;351
;;;17;LIBRO-3029;351;352
;;;17;LIBRO-3028;352;353
;;;17;LIBRO-3021;353;354
;;;17;LIBRO-3023;354;355
;;;17;LIBRO-3022;355;356
;;;17;LIBRO-3026;356;357
;;;17;LIBRO-3025;357;358
;;;17;LIBRO-3027;358;359
;;;17;LIBRO-3024;359;360
;;;17;LIBRO-3032;360;361
;;;17;LIBRO-3031;361;362
;;;17;LIBRO-3030;362;363
;;;17;CURSO-291;363;364
;;;17;LIBRO-3041;364;365
;;;17;LIBRO-3040;365;366
;;;17;LIBRO-3033;366;367
;;;17;LIBRO-3035;367;368
;;;17;LIBRO-3034;368;369
;;;17;LIBRO-3038;369;370
;;;17;LIBRO-3037;370;371
;;;17;LIBRO-3039;371;372
;;;17;LIBRO-3036;372;373
;;;17;LIBRO-3044;373;374
;;;17;LIBRO-3043;374;375
;;;17;LIBRO-3042;375;376
;;;17;Regular.jornada_completa.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.310.02;376;377
;;;17;CURSO-292;377;378
;;;17;LIBRO-3053;378;379
;;;17;LIBRO-3052;379;380
;;;17;LIBRO-3045;380;381
;;;17;LIBRO-3047;381;382
;;;17;LIBRO-3046;382;383
;;;17;LIBRO-3050;383;384
;;;17;LIBRO-3049;384;385
;;;17;LIBRO-3051;385;386
;;;17;LIBRO-3048;386;387
;;;17;LIBRO-3056;387;388
;;;17;LIBRO-3055;388;389
;;;17;LIBRO-3054;389;390
;;;17;CURSO-293;390;391
;;;17;LIBRO-3065;391;392
;;;17;LIBRO-3064;392;393
;;;17;LIBRO-3057;393;394
;;;17;LIBRO-3059;394;395
;;;17;LIBRO-3058;395;396
;;;17;LIBRO-3062;396;397
;;;17;LIBRO-3061;397;398
;;;17;LIBRO-3063;398;399
;;;17;LIBRO-3060;399;400
;;;17;LIBRO-3068;400;401
;;;17;LIBRO-3066;401;402
;;;17;LIBRO-3067;402;403
;;;17;Regular.manana.EMHJ;403;404
;;;17;Regular.manana.EMHJ.RAMA_CICLO_GENERAL;404;405
;;;17;Regular.manana.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL;405;406
;;;17;Regular.manana.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL;406;407
;;;17;Regular.manana.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple;407;408
;;;17;Regular.manana.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.310;408;409
;;;17;Regular.manana.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.310.03;409;410
;;;17;CURSO-294;410;411
;;;17;LIBRO-3077;411;412
;;;17;LIBRO-3082;412;413
;;;17;LIBRO-3069;413;414
;;;17;LIBRO-3076;414;415
;;;17;LIBRO-3072;415;416
;;;17;LIBRO-3070;416;417
;;;17;LIBRO-3074;417;418
;;;17;LIBRO-3075;418;419
;;;17;LIBRO-3071;419;420
;;;17;LIBRO-3073;420;421
;;;17;LIBRO-3083;421;422
;;;17;LIBRO-3084;422;423
;;;17;LIBRO-3078;423;424
;;;17;LIBRO-3080;424;425
;;;17;LIBRO-3079;425;426
;;;17;LIBRO-3081;426;427
;;;17;LIBRO-3085;427;428
;;;17;CURSO-295;428;429
;;;17;LIBRO-3095;429;430
;;;17;LIBRO-3099;430;431
;;;17;LIBRO-3086;431;432
;;;17;LIBRO-3087;432;433
;;;17;LIBRO-3092;433;434
;;;17;LIBRO-3089;434;435
;;;17;LIBRO-3093;435;436
;;;17;LIBRO-3094;436;437
;;;17;LIBRO-3091;437;438
;;;17;LIBRO-3090;438;439
;;;17;LIBRO-3100;439;440
;;;17;LIBRO-3101;440;441
;;;17;LIBRO-3096;441;442
;;;17;LIBRO-3098;442;443
;;;17;LIBRO-3097;443;444
;;;17;LIBRO-3088;444;445
;;;17;Regular.manana.EMHJ.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.310.04;445;446
;;;17;CURSO-296;446;447
;;;17;LIBRO-3111;447;448
;;;17;LIBRO-3116;448;449
;;;17;LIBRO-3102;449;450
;;;17;LIBRO-3103;450;451
;;;17;LIBRO-3107;451;452
;;;17;LIBRO-3105;452;453
;;;17;LIBRO-3109;453;454
;;;17;LIBRO-3110;454;455
;;;17;LIBRO-3106;455;456
;;;17;LIBRO-3108;456;457
;;;17;LIBRO-3117;457;458
;;;17;LIBRO-3115;458;459
;;;17;LIBRO-3112;459;460
;;;17;LIBRO-3113;460;461
;;;17;LIBRO-3114;461;462
;;;17;LIBRO-3104;462;463
;;;17;LIBRO-3118;463;464
;;;17;CURSO-297;464;465
;;;17;LIBRO-3128;465;466
;;;17;LIBRO-3133;466;467
;;;17;LIBRO-3119;467;468
;;;17;LIBRO-3120;468;469
;;;17;LIBRO-3124;469;470
;;;17;LIBRO-3122;470;471
;;;17;LIBRO-3126;471;472
;;;17;LIBRO-3127;472;473
;;;17;LIBRO-3123;473;474
;;;17;LIBRO-3125;474;475
;;;17;LIBRO-3134;475;476
;;;17;LIBRO-3131;476;477
;;;17;LIBRO-3129;477;478
;;;17;LIBRO-3130;478;479
;;;17;LIBRO-3132;479;480
;;;17;LIBRO-3121;480;481
;;;17;Regular.manana.EMTPJ;481;482
;;;17;Regular.manana.EMTPJ.RAMA_INDUSTRIAL;482;483
;;;17;Regular.manana.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION;483;484
;;;17;Regular.manana.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL;484;485
;;;17;Regular.manana.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple;485;486
;;;17;Regular.manana.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.510;486;487
;;;17;Regular.manana.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.510.03;487;488
;;;17;CURSO-298;488;489
;;;17;Regular.jornada_completa.EMTPJ;489;490
;;;17;Regular.jornada_completa.EMTPJ.RAMA_INDUSTRIAL;490;491
;;;17;Regular.jornada_completa.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION;491;492
;;;17;Regular.jornada_completa.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL;492;493
;;;17;Regular.jornada_completa.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple;493;494
;;;17;Regular.jornada_completa.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.510;494;495
;;;17;Regular.jornada_completa.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.510.03;495;496
;;;17;CURSO-299;496;497
;;;17;LIBRO-3137;497;498
;;;17;LIBRO-3136;498;499
;;;17;LIBRO-3198;499;500
;;;17;LIBRO-3135;500;501
;;;17;LIBRO-3139;501;502
;;;17;LIBRO-3142;502;503
;;;17;LIBRO-3140;503;504
;;;17;LIBRO-3144;504;505
;;;17;LIBRO-3191;505;506
;;;17;LIBRO-3146;506;507
;;;17;LIBRO-3143;507;508
;;;17;LIBRO-3147;508;509
;;;17;LIBRO-3145;509;510
;;;17;LIBRO-3138;510;511
;;;17;LIBRO-3141;511;512
;;;17;Regular.manana.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.510.04;512;513
;;;17;CURSO-300;513;514
;;;17;Regular.jornada_completa.EMTPJ.RAMA_INDUSTRIAL.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.510.04;514;515
;;;17;CURSO-301;515;516
;;;17;LIBRO-3150;516;517
;;;17;LIBRO-3149;517;518
;;;17;LIBRO-3148;518;519
;;;17;LIBRO-3151;519;520
;;;17;LIBRO-3154;520;521
;;;17;LIBRO-3152;521;522
;;;17;LIBRO-3159;522;523
;;;17;LIBRO-3161;523;524
;;;17;LIBRO-3156;524;525
;;;17;LIBRO-3157;525;526
;;;17;LIBRO-3155;526;527
;;;17;LIBRO-3160;527;528
;;;17;LIBRO-3158;528;529
;;;17;LIBRO-3153;529;530
;;;17;CURSO-302;530;531
;;;17;Regular.jornada_completa.EMTPJ.RAMA_TECNICA;531;532
;;;17;Regular.jornada_completa.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION;532;533
;;;17;Regular.jornada_completa.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL;533;534
;;;17;Regular.jornada_completa.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple;534;535
;;;17;Regular.jornada_completa.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.610;535;536
;;;17;Regular.jornada_completa.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.610.03;536;537
;;;17;CURSO-303;537;538
;;;17;LIBRO-3164;538;539
;;;17;LIBRO-3163;539;540
;;;17;LIBRO-3162;540;541
;;;17;LIBRO-3166;541;542
;;;17;LIBRO-3169;542;543
;;;17;LIBRO-3167;543;544
;;;17;LIBRO-3175;544;545
;;;17;LIBRO-3171;545;546
;;;17;LIBRO-3172;546;547
;;;17;LIBRO-3173;547;548
;;;17;LIBRO-3165;548;549
;;;17;LIBRO-3174;549;550
;;;17;LIBRO-3170;550;551
;;;17;LIBRO-3168;551;552
;;;17;Regular.manana.EMTPJ.RAMA_TECNICA;552;553
;;;17;Regular.manana.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION;553;554
;;;17;Regular.manana.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL;554;555
;;;17;Regular.manana.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple;555;556
;;;17;Regular.manana.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.610;556;557
;;;17;Regular.manana.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.610.03;557;558
;;;17;CURSO-304;558;559
;;;17;Regular.jornada_completa.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.610.04;559;560
;;;17;CURSO-305;560;561
;;;17;LIBRO-3178;561;562
;;;17;LIBRO-3177;562;563
;;;17;LIBRO-3176;563;564
;;;17;LIBRO-3179;564;565
;;;17;LIBRO-3180;565;566
;;;17;LIBRO-3182;566;567
;;;17;LIBRO-3184;567;568
;;;17;LIBRO-3185;568;569
;;;17;LIBRO-3183;569;570
;;;17;LIBRO-3186;570;571
;;;17;LIBRO-3187;571;572
;;;17;LIBRO-3181;572;573
;;;17;Regular.manana.EMTPJ.RAMA_TECNICA.SECTOR_SIN_INFORMACION.ESPECIALIDAD_CICLO_GENERAL.simple.610.04;573;574
;;;17;CURSO-306;574;575
;;;17;CURSO-307;575;576
